case_id,family,expression,run,result,psi_sig,ei_sig,final_theta,cumulative_theta,trace_len
A1,precedence_pair_a,2 + 2 * 3,1,8.0,a44e1cb1f9a7aa66253df0e3ae85d9c713e4524e86e69670892222340d4f2e19,af9abf31a671d7ac9e77f635ec88a786cd8e13a2ed4a6ca1e2b4674ef09c7bf2,0.0,0.5235987755982987,2
A1,precedence_pair_a,2 + 2 * 3,2,8.0,a44e1cb1f9a7aa66253df0e3ae85d9c713e4524e86e69670892222340d4f2e19,af9abf31a671d7ac9e77f635ec88a786cd8e13a2ed4a6ca1e2b4674ef09c7bf2,0.0,0.5235987755982987,2
A1,precedence_pair_a,2 + 2 * 3,3,8.0,a44e1cb1f9a7aa66253df0e3ae85d9c713e4524e86e69670892222340d4f2e19,af9abf31a671d7ac9e77f635ec88a786cd8e13a2ed4a6ca1e2b4674ef09c7bf2,0.0,0.5235987755982987,2
A1,precedence_pair_a,2 + 2 * 3,4,8.0,a44e1cb1f9a7aa66253df0e3ae85d9c713e4524e86e69670892222340d4f2e19,af9abf31a671d7ac9e77f635ec88a786cd8e13a2ed4a6ca1e2b4674ef09c7bf2,0.0,0.5235987755982987,2
A1,precedence_pair_a,2 + 2 * 3,5,8.0,a44e1cb1f9a7aa66253df0e3ae85d9c713e4524e86e69670892222340d4f2e19,af9abf31a671d7ac9e77f635ec88a786cd8e13a2ed4a6ca1e2b4674ef09c7bf2,0.0,0.5235987755982987,2
A2,precedence_pair_a,(2 + 2) * 3,1,12.0,540b052dae9342acaa448cf40c10e5cfe44e8adcad02fb25e0b8a49cc8aa201a,f69ea8aba244290070a6b3c9ebccc899f3e3f75316fe7d84a3e2e0ac7b49f98a,0.0,0.5235987755982987,2
A2,precedence_pair_a,(2 + 2) * 3,2,12.0,540b052dae9342acaa448cf40c10e5cfe44e8adcad02fb25e0b8a49cc8aa201a,f69ea8aba244290070a6b3c9ebccc899f3e3f75316fe7d84a3e2e0ac7b49f98a,0.0,0.5235987755982987,2
A2,precedence_pair_a,(2 + 2) * 3,3,12.0,540b052dae9342acaa448cf40c10e5cfe44e8adcad02fb25e0b8a49cc8aa201a,f69ea8aba244290070a6b3c9ebccc899f3e3f75316fe7d84a3e2e0ac7b49f98a,0.0,0.5235987755982987,2
A2,precedence_pair_a,(2 + 2) * 3,4,12.0,540b052dae9342acaa448cf40c10e5cfe44e8adcad02fb25e0b8a49cc8aa201a,f69ea8aba244290070a6b3c9ebccc899f3e3f75316fe7d84a3e2e0ac7b49f98a,0.0,0.5235987755982987,2
A2,precedence_pair_a,(2 + 2) * 3,5,12.0,540b052dae9342acaa448cf40c10e5cfe44e8adcad02fb25e0b8a49cc8aa201a,f69ea8aba244290070a6b3c9ebccc899f3e3f75316fe7d84a3e2e0ac7b49f98a,0.0,0.5235987755982987,2
